INDEX,FILE,DROP,SLICE_START,SLICE_END,NUM_OF_COIL,Memo
532,file_brain_AXT1_202_2120021,,,,16,
533,file_brain_AXT1_202_2120022,,,,20,
534,file_brain_AXT1_202_6000292,,,,16,
535,file_brain_AXT1_202_6000296,,,,16,
536,file_brain_AXT1_202_6000299,,,,16,
537,file_brain_AXT1_202_6000303,,,,16,
538,file_brain_AXT1_202_6000308,,,,16,
539,file_brain_AXT1_202_6000315,,,,20,
540,file_brain_AXT1_202_6000326,,,,20,
541,file_brain_AXT1_202_6000333,,,,20,
542,file_brain_AXT1_202_6000336,,,,16,
543,file_brain_AXT1_202_6000372,,,,20,
544,file_brain_AXT1_202_6000389,,,,16,
545,file_brain_AXT1_202_6000392,,,,20,
546,file_brain_AXT1_202_6000416,,,,20,
547,file_brain_AXT1_202_6000432,,,,16,
548,file_brain_AXT1_202_6000434,,,,16,
549,file_brain_AXT1_202_6000451,,,,20,
550,file_brain_AXT1_202_6000470,,,,16,
551,file_brain_AXT1_202_6000500,,,,20,
552,file_brain_AXT1_202_6000503,,,,20,
553,file_brain_AXT1_202_6000505,,,,16,
554,file_brain_AXT1_202_6000515,,,,20,
555,file_brain_AXT1_202_6000518,,,,20,
556,file_brain_AXT1_202_6000537,,,,12,
557,file_brain_AXT1_202_6000564,,,,20,
558,file_brain_AXT1_202_6000577,,,,16,
559,file_brain_AXT1_202_6000587,,,,16,
560,file_brain_AXT1_202_6000591,,,,20,
561,file_brain_AXT1_206_2060024,,,,20,
562,file_brain_AXT1_206_2060056,,,,16,
563,file_brain_AXT2_200_2000019,,,,16,
564,file_brain_AXT2_200_2000021,,,,16,
565,file_brain_AXT2_200_2000022,0,,,20,
566,file_brain_AXT2_200_2000024,,,,16,
567,file_brain_AXT2_200_2000031,,,,16,
568,file_brain_AXT2_200_2000045,,,,16,
569,file_brain_AXT2_200_2000069,,,,16,
570,file_brain_AXT2_200_2000078,,,,16,
571,file_brain_AXT2_200_2000082,0,,,20,
572,file_brain_AXT2_200_2000084,0,,,20,
573,file_brain_AXT2_200_2000093,,,,16,
574,file_brain_AXT2_200_2000103,,,,16,
575,file_brain_AXT2_200_2000130,,,,16,
576,file_brain_AXT2_200_2000133,,,,16,
577,file_brain_AXT2_200_2000159,0,,,20,
578,file_brain_AXT2_200_2000160,0,,,20,
579,file_brain_AXT2_200_2000161,0,,,20,
580,file_brain_AXT2_200_2000169,0,,,20,
581,file_brain_AXT2_200_2000177,,,,16,
582,file_brain_AXT2_200_2000179,0,,,20,
583,file_brain_AXT2_200_2000182,,,,16,
584,file_brain_AXT2_200_2000185,,,,16,
585,file_brain_AXT2_200_2000195,,,,16,
586,file_brain_AXT2_200_2000213,0,,,20,
587,file_brain_AXT2_200_2000223,,,,16,
588,file_brain_AXT2_200_2000226,0,,,20,
589,file_brain_AXT2_200_2000248,0,,,20,
590,file_brain_AXT2_200_2000250,1,,,20,
591,file_brain_AXT2_200_2000256,,,,16,
592,file_brain_AXT2_200_2000257,0,,,20,
593,file_brain_AXT2_200_2000264,,,,16,
594,file_brain_AXT2_200_2000270,0,,,20,
595,file_brain_AXT2_200_2000300,,,,16,
596,file_brain_AXT2_200_2000309,,,,16,
597,file_brain_AXT2_200_2000314,,,,16,
598,file_brain_AXT2_200_2000327,0,,,20,
599,file_brain_AXT2_200_2000337,0,,,20,
600,file_brain_AXT2_200_2000340,,,,16,
601,file_brain_AXT2_200_2000345,,,,16,
602,file_brain_AXT2_200_2000349,,,,16,
603,file_brain_AXT2_200_2000350,,,,16,
604,file_brain_AXT2_200_2000358,,,,16,
605,file_brain_AXT2_200_2000371,0,,,20,
606,file_brain_AXT2_200_2000377,,,,16,
607,file_brain_AXT2_200_2000389,0,,,20,
608,file_brain_AXT2_200_2000392,,,,16,
609,file_brain_AXT2_200_2000396,,,,16,
610,file_brain_AXT2_200_2000402,,,,16,
611,file_brain_AXT2_200_2000405,,,,16,
612,file_brain_AXT2_200_2000414,,,,16,
613,file_brain_AXT2_200_2000433,0,,,20,
614,file_brain_AXT2_200_2000439,0,,,20,
615,file_brain_AXT2_200_2000442,,,,16,
616,file_brain_AXT2_200_2000464,,,,16,
617,file_brain_AXT2_200_2000487,,,,16,
618,file_brain_AXT2_200_2000500,0,,,20,
619,file_brain_AXT2_200_2000501,,,,16,
620,file_brain_AXT2_200_2000510,,,,16,
621,file_brain_AXT2_200_2000514,,,,16,
622,file_brain_AXT2_200_2000519,,,,16,
623,file_brain_AXT2_200_2000531,,,,16,
624,file_brain_AXT2_200_2000544,,,,16,
625,file_brain_AXT2_200_2000556,,,,16,
626,file_brain_AXT2_200_2000568,,,,16,
627,file_brain_AXT2_200_2000572,,,,16,
628,file_brain_AXT2_200_2000573,,,,16,
629,file_brain_AXT2_200_2000577,,,,16,
630,file_brain_AXT2_200_2000583,,,,16,
631,file_brain_AXT2_200_2000590,0,,,20,
632,file_brain_AXT2_200_2000603,,,,16,
633,file_brain_AXT2_200_2000612,0,,,20,
634,file_brain_AXT2_200_2000617,0,,,20,
635,file_brain_AXT2_200_2000618,,,,16,
636,file_brain_AXT2_200_2000628,,,,16,
637,file_brain_AXT2_200_2000632,,,,16,
638,file_brain_AXT2_200_2000635,0,,,20,
639,file_brain_AXT2_200_2000638,,,,16,
640,file_brain_AXT2_200_2000641,,,,16,
641,file_brain_AXT2_200_6001966,0,,,20,
642,file_brain_AXT2_200_6001989,,,,16,
643,file_brain_AXT2_200_6002001,,,,16,
644,file_brain_AXT2_200_6002002,0,,,20,
645,file_brain_AXT2_200_6002020,,,,16,
646,file_brain_AXT2_200_6002022,0,,,20,
647,file_brain_AXT2_200_6002045,,,,16,
648,file_brain_AXT2_200_6002058,,,,16,
649,file_brain_AXT2_200_6002063,0,,,20,
650,file_brain_AXT2_200_6002083,0,,,20,
651,file_brain_AXT2_200_6002090,0,,,20,
652,file_brain_AXT2_200_6002098,0,,,20,
653,file_brain_AXT2_200_6002105,,,,16,
654,file_brain_AXT2_200_6002135,,,,16,
655,file_brain_AXT2_200_6002148,,,,16,
656,file_brain_AXT2_200_6002172,,,,16,
657,file_brain_AXT2_200_6002173,0,,,20,
658,file_brain_AXT2_200_6002181,0,,,20,
659,file_brain_AXT2_200_6002187,,,,16,
660,file_brain_AXT2_200_6002191,,,,16,
661,file_brain_AXT2_200_6002193,0,,,20,
662,file_brain_AXT2_200_6002208,,,,16,
663,file_brain_AXT2_200_6002217,,,,16,
664,file_brain_AXT2_200_6002219,0,,,20,
665,file_brain_AXT2_200_6002225,,,,16,
666,file_brain_AXT2_200_6002244,0,,,20,
667,file_brain_AXT2_200_6002253,,,,16,
668,file_brain_AXT2_200_6002266,,,,16,
669,file_brain_AXT2_200_6002269,,,,16,
670,file_brain_AXT2_200_6002274,,,,16,
671,file_brain_AXT2_200_6002278,0,,,20,
672,file_brain_AXT2_200_6002301,0,,,20,
673,file_brain_AXT2_200_6002320,,,,16,
674,file_brain_AXT2_200_6002329,,,,16,
675,file_brain_AXT2_200_6002351,,,,16,
676,file_brain_AXT2_200_6002357,,,,16,
677,file_brain_AXT2_200_6002359,,,,16,
678,file_brain_AXT2_200_6002365,,,,16,
679,file_brain_AXT2_200_6002379,,,,16,
680,file_brain_AXT2_200_6002414,0,,,20,
681,file_brain_AXT2_200_6002419,,,,16,
682,file_brain_AXT2_200_6002453,0,,,20,
683,file_brain_AXT2_200_6002457,,,,16,
684,file_brain_AXT2_200_6002459,,,,16,
685,file_brain_AXT2_200_6002478,0,,,20,
686,file_brain_AXT2_200_6002484,0,,,20,
687,file_brain_AXT2_200_6002485,,,,16,
688,file_brain_AXT2_200_6002504,1,,,20,
689,file_brain_AXT2_200_6002505,,,,16,
690,file_brain_AXT2_200_6002509,,,,16,
691,file_brain_AXT2_200_6002519,0,,,20,
692,file_brain_AXT2_200_6002526,,,,16,
693,file_brain_AXT2_200_6002540,,,,16,
694,file_brain_AXT2_200_6002552,0,,,20,
695,file_brain_AXT2_200_6002555,0,,,20,
696,file_brain_AXT2_200_6002559,0,,,20,
697,file_brain_AXT2_200_6002565,,,,16,
698,file_brain_AXT2_200_6002573,,,,16,
699,file_brain_AXT2_200_6002575,0,,,20,
700,file_brain_AXT2_200_6002577,0,,,20,
701,file_brain_AXT2_200_6002578,0,,,20,
702,file_brain_AXT2_200_6002592,0,,,20,
703,file_brain_AXT2_200_6002607,0,,,20,
704,file_brain_AXT2_200_6002620,,,,16,
705,file_brain_AXT2_200_6002636,,,,16,
706,file_brain_AXT2_200_6002654,,,,16,
707,file_brain_AXT2_200_6002657,0,,,20,
708,file_brain_AXT2_201_2010010,1,,,20,
709,file_brain_AXT2_201_2010037,0,,,20,
710,file_brain_AXT2_201_2010062,,,,10,
711,file_brain_AXT2_201_2010064,,,,16,
712,file_brain_AXT2_201_2010066,,,,16,
713,file_brain_AXT2_201_2010069,0,,,20,
714,file_brain_AXT2_201_2010074,0,,,20,
715,file_brain_AXT2_201_2010082,,,,16,
716,file_brain_AXT2_201_2010084,0,,,20,
717,file_brain_AXT2_201_2010106,,,,16,
718,file_brain_AXT2_201_2010117,1,,,20,
719,file_brain_AXT2_201_2010129,,,,16,
720,file_brain_AXT2_201_2010131,,,,16,
721,file_brain_AXT2_201_2010138,,,,16,
722,file_brain_AXT2_201_2010144,0,,,20,
723,file_brain_AXT2_201_2010147,,,,16,
724,file_brain_AXT2_201_2010159,0,,,20,
725,file_brain_AXT2_201_2010167,1,,,20,
726,file_brain_AXT2_201_2010184,0,,,20,
727,file_brain_AXT2_201_2010185,0,,,20,
728,file_brain_AXT2_201_2010192,0,,,20,
729,file_brain_AXT2_201_2010198,,,,16,
730,file_brain_AXT2_201_2010200,,,,16,
731,file_brain_AXT2_201_2010209,0,,,20,
732,file_brain_AXT2_201_2010220,0,,,20,
733,file_brain_AXT2_201_2010225,,,,16,
734,file_brain_AXT2_201_2010232,,,,16,
735,file_brain_AXT2_201_2010246,,,,16,
736,file_brain_AXT2_201_2010249,,,,16,
737,file_brain_AXT2_201_2010253,,,,16,
738,file_brain_AXT2_201_2010258,,,,16,
739,file_brain_AXT2_201_2010270,0,,,20,
740,file_brain_AXT2_201_2010272,,,,12,
741,file_brain_AXT2_201_2010278,0,,,20,
742,file_brain_AXT2_201_2010294,0,,,20,
743,file_brain_AXT2_201_2010304,0,,,20,
744,file_brain_AXT2_201_2010308,0,,,20,
745,file_brain_AXT2_201_2010310,0,,,20,
746,file_brain_AXT2_201_2010312,,,,16,
747,file_brain_AXT2_201_2010327,1,,,20,
748,file_brain_AXT2_201_2010343,,,,10,
749,file_brain_AXT2_201_2010368,,,,16,
750,file_brain_AXT2_201_2010372,0,,,20,
751,file_brain_AXT2_201_2010375,,,,16,
752,file_brain_AXT2_201_2010378,0,,,20,
753,file_brain_AXT2_201_2010391,,,,16,
754,file_brain_AXT2_201_2010393,0,,,20,
755,file_brain_AXT2_201_2010417,,,,16,
756,file_brain_AXT2_201_2010458,,,,16,
757,file_brain_AXT2_201_2010461,,,,16,
758,file_brain_AXT2_201_2010464,0,,,20,
759,file_brain_AXT2_201_2010470,0,,,20,
760,file_brain_AXT2_201_2010484,0,,,20,
761,file_brain_AXT2_201_2010503,,,,16,
762,file_brain_AXT2_201_2010504,0,,,20,
763,file_brain_AXT2_201_2010527,0,,,20,
764,file_brain_AXT2_201_2010530,,,,16,
765,file_brain_AXT2_201_2010533,0,,,20,
766,file_brain_AXT2_201_2010540,,,,12,
767,file_brain_AXT2_201_2010545,,,,16,
768,file_brain_AXT2_201_2010549,0,,,20,
769,file_brain_AXT2_201_2010552,1,,,20,
770,file_brain_AXT2_201_2010559,,,,12,
771,file_brain_AXT2_201_2010561,0,,,20,
772,file_brain_AXT2_201_2010574,0,,,20,
773,file_brain_AXT2_201_2010606,1,,,20,MA
774,file_brain_AXT2_201_2010615,,,,16,
775,file_brain_AXT2_202_2020010,,,,16,
776,file_brain_AXT2_202_2020013,0,,,20,
777,file_brain_AXT2_202_2020021,0,,,20,
778,file_brain_AXT2_202_2020040,0,,,20,
779,file_brain_AXT2_202_2020043,0,,,20,
780,file_brain_AXT2_202_2020054,,,,16,
781,file_brain_AXT2_202_2020088,0,,,20,
782,file_brain_AXT2_202_2020104,,,,10,
783,file_brain_AXT2_202_2020110,0,,,20,
784,file_brain_AXT2_202_2020112,0,,,20,
785,file_brain_AXT2_202_2020130,,,,12,
786,file_brain_AXT2_202_2020132,1,,,20,
787,file_brain_AXT2_202_2020138,,,,16,
788,file_brain_AXT2_202_2020140,,,,12,
789,file_brain_AXT2_202_2020142,,,,12,
790,file_brain_AXT2_202_2020145,0,,,20,
791,file_brain_AXT2_202_2020147,,,,16,
792,file_brain_AXT2_202_2020152,0,,,20,
793,file_brain_AXT2_202_2020165,,,,16,
794,file_brain_AXT2_202_2020171,,,,16,
795,file_brain_AXT2_202_2020177,1,,,20,
796,file_brain_AXT2_202_2020193,1,,,20,MA
797,file_brain_AXT2_202_2020200,,,,16,
798,file_brain_AXT2_202_2020201,,,,16,
799,file_brain_AXT2_202_2020220,0,,,20,
800,file_brain_AXT2_202_2020227,,,,12,
801,file_brain_AXT2_202_2020231,0,,,20,
802,file_brain_AXT2_202_2020244,,,,12,
803,file_brain_AXT2_202_2020249,0,,,20,
804,file_brain_AXT2_202_2020251,,,,16,
805,file_brain_AXT2_202_2020257,1,,,20,MA
806,file_brain_AXT2_202_2020276,0,,,20,
807,file_brain_AXT2_202_2020296,,,,16,
808,file_brain_AXT2_202_2020306,0,,,20,
809,file_brain_AXT2_202_2020311,,,,12,
810,file_brain_AXT2_202_2020317,,,,16,
811,file_brain_AXT2_202_2020322,1,,,20,Bit Noisy
812,file_brain_AXT2_202_2020324,,,,16,
813,file_brain_AXT2_202_2020343,,,,16,
814,file_brain_AXT2_202_2020387,,,,16,
815,file_brain_AXT2_202_2020390,0,,,20,
816,file_brain_AXT2_202_2020406,,,,16,
817,file_brain_AXT2_202_2020413,0,,,20,
818,file_brain_AXT2_202_2020423,,,,16,
819,file_brain_AXT2_202_2020436,,,,16,
820,file_brain_AXT2_202_2020439,0,,,20,
821,file_brain_AXT2_202_2020442,0,,,20,
822,file_brain_AXT2_202_2020445,0,,,20,
823,file_brain_AXT2_202_2020449,,,,16,
824,file_brain_AXT2_202_2020459,0,,,20,
825,file_brain_AXT2_202_2020470,0,,,20,Bit Noisy
826,file_brain_AXT2_202_2020473,0,,,20,
827,file_brain_AXT2_202_2020485,1,,,20,Noisy
828,file_brain_AXT2_202_2020522,0,,,20,
829,file_brain_AXT2_202_2020525,0,,,20,
830,file_brain_AXT2_202_2020548,,,,12,
831,file_brain_AXT2_202_2020552,,,,12,
832,file_brain_AXT2_202_2020572,0,,,20,
833,file_brain_AXT2_203_2030010,,,,4,
834,file_brain_AXT2_203_2030014,,,,4,
835,file_brain_AXT2_203_2030027,,,,4,
836,file_brain_AXT2_203_2030032,,,,4,
837,file_brain_AXT2_203_2030039,,,,4,
838,file_brain_AXT2_203_2030053,,,,4,
839,file_brain_AXT2_203_2030059,,,,4,
840,file_brain_AXT2_203_2030063,,,,4,
841,file_brain_AXT2_203_2030100,,,,4,
842,file_brain_AXT2_203_2030102,,,,4,
843,file_brain_AXT2_203_2030103,,,,4,
844,file_brain_AXT2_203_2030106,,,,4,
845,file_brain_AXT2_203_2030114,,,,4,
846,file_brain_AXT2_203_2030119,,,,4,
847,file_brain_AXT2_203_2030127,,,,4,
848,file_brain_AXT2_203_2030138,,,,4,
849,file_brain_AXT2_203_2030141,,,,4,
850,file_brain_AXT2_203_2030153,,,,4,
851,file_brain_AXT2_203_2030155,,,,4,
852,file_brain_AXT2_203_2030157,,,,4,
853,file_brain_AXT2_203_2030167,,,,4,
854,file_brain_AXT2_203_2030169,,,,4,
855,file_brain_AXT2_203_2030173,,,,4,
856,file_brain_AXT2_203_2030186,,,,4,
857,file_brain_AXT2_203_2030192,,,,4,
858,file_brain_AXT2_203_2030215,,,,4,
859,file_brain_AXT2_203_2030225,,,,4,
860,file_brain_AXT2_203_2030231,,,,4,
861,file_brain_AXT2_203_2030237,,,,4,
862,file_brain_AXT2_203_2030250,,,,4,
863,file_brain_AXT2_203_2030264,,,,4,
864,file_brain_AXT2_203_2030268,,,,4,
865,file_brain_AXT2_203_2030272,,,,4,
866,file_brain_AXT2_203_2030274,,,,4,
867,file_brain_AXT2_203_2030284,,,,4,
868,file_brain_AXT2_203_2030286,,,,4,
869,file_brain_AXT2_203_2030306,,,,4,
870,file_brain_AXT2_203_2030309,,,,4,
871,file_brain_AXT2_203_2030311,,,,4,
872,file_brain_AXT2_203_2030313,,,,4,
873,file_brain_AXT2_203_2030321,,,,4,
874,file_brain_AXT2_203_2030325,,,,4,
875,file_brain_AXT2_203_2030331,,,,4,
876,file_brain_AXT2_203_2030337,,,,4,
877,file_brain_AXT2_203_2030348,,,,4,
878,file_brain_AXT2_203_2030356,,,,4,
879,file_brain_AXT2_203_2030359,,,,4,
880,file_brain_AXT2_203_2030361,,,,4,
881,file_brain_AXT2_203_2030363,,,,4,
882,file_brain_AXT2_203_2030375,,,,4,
883,file_brain_AXT2_203_2030395,,,,4,
884,file_brain_AXT2_203_2030399,,,,4,
885,file_brain_AXT2_204_2040004,0,,,20,
886,file_brain_AXT2_204_2040006,,,,16,
887,file_brain_AXT2_204_2040010,0,,,20,
888,file_brain_AXT2_204_2040014,1,,,20,
889,file_brain_AXT2_204_2040018,,,,16,
890,file_brain_AXT2_204_2040029,0,,,20,
891,file_brain_AXT2_204_2040061,1,,,20,MA
892,file_brain_AXT2_204_2040067,,,,16,
893,file_brain_AXT2_204_2040072,,,,16,
894,file_brain_AXT2_204_2040074,0,,,20,
895,file_brain_AXT2_204_2040085,,,,16,
896,file_brain_AXT2_204_2040094,,,,16,
897,file_brain_AXT2_204_2040095,,,,16,
898,file_brain_AXT2_204_2040097,,,,16,
899,file_brain_AXT2_204_2130024,0,,,20,
900,file_brain_AXT2_205_2050006,0,,,20,
901,file_brain_AXT2_205_2050008,0,,,20,
902,file_brain_AXT2_205_2050010,1,,,20,Dark and MA
903,file_brain_AXT2_205_2050024,,,,16,
904,file_brain_AXT2_205_2050048,1,,,20,Bit MA
905,file_brain_AXT2_205_2050056,,,,16,
906,file_brain_AXT2_205_2050069,,,,16,
907,file_brain_AXT2_205_2050074,0,,,20,
908,file_brain_AXT2_205_2050091,0,,,20,
909,file_brain_AXT2_205_2050093,0,,,20,
910,file_brain_AXT2_205_2050106,0,,,20,
911,file_brain_AXT2_205_2050114,0,,,20,
912,file_brain_AXT2_205_2050117,,,,16,
913,file_brain_AXT2_205_2050122,0,,,20,
914,file_brain_AXT2_205_2050128,,,,12,
915,file_brain_AXT2_205_2050155,,,,16,
916,file_brain_AXT2_205_2050157,0,,,20,
917,file_brain_AXT2_205_2050160,0,,,20,
918,file_brain_AXT2_205_2050163,0,,,20,
919,file_brain_AXT2_205_2050175,0,,,20,
920,file_brain_AXT2_205_2050178,,,,16,
921,file_brain_AXT2_205_2050183,,,,16,
922,file_brain_AXT2_205_2050188,0,,,20,
923,file_brain_AXT2_205_2050190,0,,,20,
924,file_brain_AXT2_205_2050200,,,,16,
925,file_brain_AXT2_205_2050211,,,,16,
926,file_brain_AXT2_205_2050217,,,,16,
927,file_brain_AXT2_205_2050231,0,,,20,
928,file_brain_AXT2_205_2050238,0,,,20,
929,file_brain_AXT2_205_2050240,,,,16,
930,file_brain_AXT2_205_2050264,0,,,20,
931,file_brain_AXT2_205_2050268,,,,16,
932,file_brain_AXT2_205_6000003,0,,,20,
933,file_brain_AXT2_205_6000008,0,,,20,
934,file_brain_AXT2_205_6000011,0,,,20,
935,file_brain_AXT2_205_6000020,0,,,20,
936,file_brain_AXT2_205_6000026,,,,16,
937,file_brain_AXT2_205_6000030,0,,,20,
938,file_brain_AXT2_205_6000034,,,,16,
939,file_brain_AXT2_205_6000037,0,,,20,
940,file_brain_AXT2_205_6000043,0,,,20,
941,file_brain_AXT2_205_6000045,,,,18,
942,file_brain_AXT2_205_6000050,,,,16,
943,file_brain_AXT2_205_6000051,,,,16,
944,file_brain_AXT2_205_6000052,,,,16,
945,file_brain_AXT2_205_6000054,1,,,20,Bit MA
946,file_brain_AXT2_205_6000067,,,,16,
947,file_brain_AXT2_205_6000070,,,,16,
948,file_brain_AXT2_205_6000072,0,,,20,
949,file_brain_AXT2_205_6000074,1,,,20,MA
950,file_brain_AXT2_205_6000099,0,,,20,Bit MA
951,file_brain_AXT2_205_6000106,0,,,20,Bit MA
952,file_brain_AXT2_205_6000129,,,,16,
953,file_brain_AXT2_205_6000135,,,,16,
954,file_brain_AXT2_205_6000136,0,,,20,
955,file_brain_AXT2_205_6000144,,,,16,
956,file_brain_AXT2_205_6000150,,,,16,
957,file_brain_AXT2_206_2060008,0,,,20,
958,file_brain_AXT2_206_2060011,0,,,20,
959,file_brain_AXT2_206_2060018,,,,16,
960,file_brain_AXT2_206_2060021,,,,16,
961,file_brain_AXT2_206_2060038,,,,16,
962,file_brain_AXT2_206_2060045,,,,16,
963,file_brain_AXT2_206_2060046,0,,,20,Bit MA
964,file_brain_AXT2_206_2060047,0,,,20,Bit MA
965,file_brain_AXT2_206_2060055,,,,16,
966,file_brain_AXT2_206_6000206,,,,16,
967,file_brain_AXT2_206_6000222,,,,16,
968,file_brain_AXT2_206_6000231,0,,,20,Bit MA
969,file_brain_AXT2_206_6000233,,,,16,
970,file_brain_AXT2_207_2070008,,,,6,
971,file_brain_AXT2_207_2070021,,,,4,
972,file_brain_AXT2_207_2070024,,,,4,
973,file_brain_AXT2_207_2070036,,,,4,
974,file_brain_AXT2_207_2070041,,,,4,
975,file_brain_AXT2_207_2070044,,,,4,
976,file_brain_AXT2_207_2070045,,,,4,
977,file_brain_AXT2_207_2070046,,,,4,
978,file_brain_AXT2_207_2070066,,,,4,
979,file_brain_AXT2_207_2070068,,,,6,
980,file_brain_AXT2_207_2070070,,,,4,
981,file_brain_AXT2_207_2070075,,,,4,
982,file_brain_AXT2_207_2070077,,,,4,
983,file_brain_AXT2_207_2070091,,,,4,
984,file_brain_AXT2_207_2070092,,,,4,
985,file_brain_AXT2_207_2070094,,,,4,
986,file_brain_AXT2_207_2070107,,,,4,
987,file_brain_AXT2_207_2070108,,,,4,
988,file_brain_AXT2_207_2070110,,,,4,
989,file_brain_AXT2_207_2070115,,,,4,
990,file_brain_AXT2_207_2070120,,,,4,
991,file_brain_AXT2_207_2070122,,,,4,
992,file_brain_AXT2_207_2070146,,,,4,
993,file_brain_AXT2_207_2070148,,,,4,
994,file_brain_AXT2_207_2070156,,,,4,
995,file_brain_AXT2_207_2070158,,,,4,
996,file_brain_AXT2_207_2070166,,,,4,
997,file_brain_AXT2_207_2070178,,,,4,
998,file_brain_AXT2_207_2070180,,,,4,
999,file_brain_AXT2_207_2070187,,,,6,
1000,file_brain_AXT2_207_2070188,,,,4,
1001,file_brain_AXT2_207_2070200,,,,4,
1002,file_brain_AXT2_207_2070202,,,,4,
1003,file_brain_AXT2_207_2070217,,,,4,
1004,file_brain_AXT2_207_2070221,,,,4,
1005,file_brain_AXT2_207_2070231,,,,4,
1006,file_brain_AXT2_207_2070232,,,,4,
1007,file_brain_AXT2_207_2070234,,,,4,
1008,file_brain_AXT2_207_2070235,,,,4,
1009,file_brain_AXT2_207_2070239,,,,4,
1010,file_brain_AXT2_207_2070243,,,,4,
1011,file_brain_AXT2_207_2070258,,,,4,
1012,file_brain_AXT2_207_2070265,,,,4,
1013,file_brain_AXT2_207_2070269,,,,4,
1014,file_brain_AXT2_207_2070278,,,,4,
1015,file_brain_AXT2_207_2070282,,,,4,
1016,file_brain_AXT2_207_2070287,,,,4,
1017,file_brain_AXT2_207_2070288,,,,4,
1018,file_brain_AXT2_207_2070295,,,,4,
1019,file_brain_AXT2_207_2070297,,,,4,
1020,file_brain_AXT2_207_2070300,,,,4,
1021,file_brain_AXT2_207_2070316,,,,4,
1022,file_brain_AXT2_207_2070322,,,,4,
1023,file_brain_AXT2_207_2070323,,,,4,
1024,file_brain_AXT2_207_2070328,,,,4,
1025,file_brain_AXT2_207_2070337,,,,4,
1026,file_brain_AXT2_207_2070340,,,,4,
1027,file_brain_AXT2_207_2070344,,,,4,
1028,file_brain_AXT2_207_2070346,,,,4,
1029,file_brain_AXT2_207_2070358,,,,5,
1030,file_brain_AXT2_207_2070368,,,,4,
1031,file_brain_AXT2_207_2070371,,,,4,
1032,file_brain_AXT2_207_2070373,,,,4,
1033,file_brain_AXT2_207_2070377,,,,4,
1034,file_brain_AXT2_207_2070378,,,,5,
1035,file_brain_AXT2_207_2070393,,,,4,
1036,file_brain_AXT2_207_2070396,,,,4,
1037,file_brain_AXT2_207_2070398,,,,4,
1038,file_brain_AXT2_207_2070410,,,,4,
1039,file_brain_AXT2_207_2070419,,,,4,
1040,file_brain_AXT2_207_2070430,,,,4,
1041,file_brain_AXT2_207_2070431,,,,4,
1042,file_brain_AXT2_207_2070432,,,,4,
1043,file_brain_AXT2_207_2070434,,,,4,
1044,file_brain_AXT2_207_2070441,,,,4,
1045,file_brain_AXT2_207_2070443,,,,4,
1046,file_brain_AXT2_207_2070446,,,,4,
1047,file_brain_AXT2_207_2070463,,,,8,
1048,file_brain_AXT2_207_2070470,,,,4,
1049,file_brain_AXT2_207_2070473,,,,4,
1050,file_brain_AXT2_207_2070476,,,,4,
1051,file_brain_AXT2_207_2070478,,,,4,
1052,file_brain_AXT2_207_2070489,,,,4,
1053,file_brain_AXT2_207_2070494,,,,4,
1054,file_brain_AXT2_207_2070507,,,,4,
1055,file_brain_AXT2_207_2070518,,,,4,
1056,file_brain_AXT2_207_2070519,,,,4,
1057,file_brain_AXT2_207_2070534,,,,4,
1058,file_brain_AXT2_207_2070554,,,,4,
1059,file_brain_AXT2_207_2070564,,,,4,
1060,file_brain_AXT2_207_2070568,,,,6,
1061,file_brain_AXT2_207_2070578,,,,4,
1062,file_brain_AXT2_207_2070585,,,,4,
1063,file_brain_AXT2_207_2070587,,,,4,
1064,file_brain_AXT2_207_2070593,,,,4,
1065,file_brain_AXT2_207_2070597,,,,4,
1066,file_brain_AXT2_207_2070598,,,,4,
1067,file_brain_AXT2_207_2070609,,,,4,
1068,file_brain_AXT2_207_2070614,,,,4,
1069,file_brain_AXT2_207_2070617,,,,4,
1070,file_brain_AXT2_207_2070634,,,,4,
1071,file_brain_AXT2_207_2070637,,,,4,
1072,file_brain_AXT2_207_2070645,,,,4,
1073,file_brain_AXT2_207_2070657,,,,4,
1074,file_brain_AXT2_207_2070663,,,,4,
1075,file_brain_AXT2_207_2070672,,,,4,
1076,file_brain_AXT2_207_2070681,,,,4,
1077,file_brain_AXT2_207_2070706,,,,4,
1078,file_brain_AXT2_207_2070714,,,,4,
1079,file_brain_AXT2_207_2070718,,,,4,
1080,file_brain_AXT2_207_2070720,,,,4,
1081,file_brain_AXT2_207_2070723,,,,4,
1082,file_brain_AXT2_207_2070745,,,,4,
1083,file_brain_AXT2_207_2070748,,,,4,
1084,file_brain_AXT2_207_2070752,,,,4,
1085,file_brain_AXT2_207_2070756,,,,4,
1086,file_brain_AXT2_207_2070759,,,,4,
1087,file_brain_AXT2_207_2070789,,,,4,
1088,file_brain_AXT2_207_2070798,,,,4,
1089,file_brain_AXT2_207_2070799,,,,4,
1090,file_brain_AXT2_207_2070803,,,,4,
1091,file_brain_AXT2_207_2070811,,,,4,
1092,file_brain_AXT2_207_2070819,,,,4,
1093,file_brain_AXT2_207_2070831,,,,4,
1094,file_brain_AXT2_208_2080034,,,,5,
1095,file_brain_AXT2_208_2080041,,,,4,
1096,file_brain_AXT2_208_2080058,,,,4,
1097,file_brain_AXT2_208_2080074,,,,4,
1098,file_brain_AXT2_208_2080108,,,,4,
